YearMonth,Region,SalesAmount,Quantity,OrderCount,Date,SalesAmount_lag_1,Quantity_lag_1,SalesAmount_lag_3,Quantity_lag_3,SalesAmount_lag_6,Quantity_lag_6,SalesAmount_ma_3,Quantity_ma_3,SalesAmount_ma_6,Quantity_ma_6,Month,Quarter,Year,IsHoliday,SalesGrowth,Seasonal_Sin,Seasonal_Cos
2011-06,Italy,70.62,42,2,2011-06-01,560.6,264.0,1302.91,617.0,562.6,282.0,338.06999999999994,174.33333333333334,750.38,391.0,6,2,2011,False,-0.874027827327863,1.2246467991473532e-16,-1.0
2011-06,Iceland,351.82,158,1,2011-06-01,325.0,204.0,650.89,253.0,,,371.32,224.66666666666666,441.2125,231.75,6,2,2011,False,0.08252307692307692,1.2246467991473532e-16,-1.0
2011-06,Germany,9027.17,5362,23,2011-06-01,11870.46,6995.0,7955.99,5024.0,7975.62,5164.0,9306.33,5432.0,8664.891666666666,5263.333333333333,6,2,2011,False,-0.23952652213983272,1.2246467991473532e-16,-1.0
2011-06,Belgium,3283.86,1924,11,2011-06-01,1766.6,1198.0,2248.28,1464.0,1112.21,1084.0,2210.46,1381.3333333333333,1860.0333333333335,1163.3333333333333,6,2,2011,False,0.8588588248613156,1.2246467991473532e-16,-1.0
2011-06,Canada,752.43,645,1,2011-06-01,140.54,88.0,,,,,446.48499999999996,366.5,446.48499999999996,366.5,6,2,2011,False,4.353849437882453,1.2246467991473532e-16,-1.0
2011-06,Channel Islands,1111.13,738,1,2011-06-01,351.94,167.0,2495.32,1751.0,,,555.4233333333333,332.3333333333333,771.2583333333333,506.1666666666667,6,2,2011,False,2.1571574700232996,1.2246467991473532e-16,-1.0
2011-06,Cyprus,641.77,307,1,2011-06-01,727.93,419.0,221.0,136.0,,,1028.3833333333334,521.6666666666666,904.1540000000001,465.2,6,2,2011,False,-0.1183630294121687,1.2246467991473532e-16,-1.0
2011-06,Australia,1132.01,467,3,2011-06-01,1654.21,591.0,563.15,203.0,708.35,281.0,1003.2733333333332,387.3333333333333,1067.75,395.8333333333333,6,2,2011,False,-0.3156793877439986,1.2246467991473532e-16,-1.0
2011-06,EIRE,7821.52,4344,23,2011-06-01,8131.26,4104.0,7782.43,4245.0,5376.81,2601.0,6597.306666666666,3599.0,5668.143333333333,3033.0,6,2,2011,False,-0.03809249734973419,1.2246467991473532e-16,-1.0
2011-06,European Community,283.35,117,1,2011-06-01,95.9,26.0,,,,,189.625,71.5,189.625,71.5,6,2,2011,False,1.954640250260688,1.2246467991473532e-16,-1.0
2011-06,Finland,204.06,106,1,2011-06-01,419.48,314.0,165.16,140.0,,,1390.3033333333333,834.0,738.6283333333334,461.3333333333333,6,2,2011,False,-0.5135405740440546,1.2246467991473532e-16,-1.0
2011-06,France,8888.11,5351,28,2011-06-01,10588.8,6541.0,7440.19,4806.0,6787.79,4016.0,7454.833333333333,4520.333333333333,7775.168333333332,4825.666666666667,6,2,2011,False,-0.16061215624055591,1.2246467991473532e-16,-1.0
2011-06,Denmark,2574.11,1281,3,2011-06-01,447.9,362.0,315.52,216.0,,,1033.3366666666668,561.0,773.946,411.8,6,2,2011,False,4.747064076802858,1.2246467991473532e-16,-1.0
2011-07,Japan,183.48,60,1,2011-07-01,340.2,96.0,653.97,157.0,,,187.54333333333332,58.666666666666664,455.21400000000006,147.6,7,3,2011,False,-0.4606701940035274,-0.4999999999999997,-0.8660254037844388
2011-07,Unspecified,609.13,573,3,2011-07-01,129.46,38.0,251.4,276.0,,,510.59,419.6666666666667,445.7925,383.75,7,3,2011,False,3.7051598949482463,-0.4999999999999997,-0.8660254037844388
2011-07,Switzerland,1642.43,1003,5,2011-07-01,2143.98,968.0,1052.19,645.0,2305.69,1764.0,2090.26,1129.3333333333333,1573.22,882.3333333333334,7,3,2011,False,-0.23393408520601866,-0.4999999999999997,-0.8660254037844388
2011-07,Sweden,414.65000000000003,219,3,2011-07-01,652.6,363.0,608.3000000000001,302.0,410.44,196.0,402.5833333333334,210.66666666666666,410.74166666666673,214.16666666666666,7,3,2011,False,-0.3646184492798038,-0.4999999999999997,-0.8660254037844388
2011-07,Spain,1535.63,1006,7,2011-07-01,2161.4,1324.0,1229.04,795.0,4864.2,2580.0,1736.3366666666668,1160.0,1736.8716666666667,1128.0,7,3,2011,False,-0.28952068104006656,-0.4999999999999997,-0.8660254037844388
2011-07,Singapore,1516.18,560,1,2011-07-01,1165.92,530.0,,,,,1339.0366666666666,595.0,1339.0366666666666,595.0,7,3,2011,False,0.3004151228214629,-0.4999999999999997,-0.8660254037844388
2011-07,Portugal,1739.15,1104,3,2011-07-01,738.5600000000001,412.0,1378.75,763.0,2129.03,1087.0,1007.3633333333333,596.0,1192.2733333333333,685.0,7,3,2011,False,1.3547849870017332,-0.4999999999999997,-0.8660254037844388
2011-07,Poland,483.1,246,2,2011-07-01,191.4,74.0,459.91999999999996,300.0,313.45,191.0,542.19,281.6666666666667,486.9200000000001,265.6666666666667,7,3,2011,False,1.5240334378265414,-0.4999999999999997,-0.8660254037844388
2011-07,Norway,643.94,418,1,2011-07-01,2682.92,1028.0,522.8,288.0,,,1212.6233333333334,531.0,1345.942,777.0,7,3,2011,False,-0.7599853890537176,-0.4999999999999997,-0.8660254037844388
2011-07,Netherlands,11.02,9,1,2011-07-01,2299.95,1280.0,140.8,58.0,1851.46,926.0,1250.91,591.0,945.2183333333334,468.0,7,3,2011,False,-0.9952085914911194,-0.4999999999999997,-0.8660254037844388
2011-07,Italy,79.2,16,1,2011-07-01,70.62,42.0,382.99,217.0,1957.16,1096.0,236.80666666666662,107.33333333333333,437.3866666666666,211.0,7,3,2011,False,0.12149532710280364,-0.4999999999999997,-0.8660254037844388
2011-07,United Kingdom,245983.271,153542,1093,2011-07-01,243349.45,145803.0,217408.59100000001,132493.0,188888.35,110473.0,257028.107,153174.66666666666,237297.86366666667,141351.33333333334,7,3,2011,False,0.010823205065801478,-0.4999999999999997,-0.8660254037844388
2011-07,Greece,321.24,242,1,2011-07-01,452.79,257.0,1637.3,318.0,,,387.1133333333334,262.6666666666667,699.66,276.5,7,3,2011,False,-0.2905320347180812,-0.4999999999999997,-0.8660254037844388
2011-07,Israel,570.11,361,1,2011-07-01,182.7,126.0,,,,,376.405,243.5,376.405,243.5,7,3,2011,False,2.1204707170224415,-0.4999999999999997,-0.8660254037844388
2011-07,Austria,1076.15,567,2,2011-07-01,756.93,417.0,393.64,148.0,,,738.7866666666665,409.3333333333333,512.2166666666667,273.6666666666667,7,3,2011,False,0.42172988255188737,-0.4999999999999997,-0.8660254037844388
2011-07,Belgium,1697.02,1180,5,2011-07-01,3283.86,1924.0,1580.92,1022.0,768.83,411.0,2249.16,1434.0,2014.7316666666666,1291.5,7,3,2011,False,-0.48322401076781596,-0.4999999999999997,-0.8660254037844388
2011-07,Canada,1037.51,753,1,2011-07-01,752.43,645.0,,,,,643.4933333333333,495.3333333333333,643.4933333333333,495.3333333333333,7,3,2011,False,0.37887909838789,-0.4999999999999997,-0.8660254037844388
2011-07,Denmark,358.24,240,1,2011-07-01,2574.11,1281.0,78.0,40.0,,,1126.75,627.6666666666666,704.6616666666667,383.1666666666667,7,3,2011,False,-0.8608295682779679,-0.4999999999999997,-0.8660254037844388
2011-07,Australia,1875.6100000000001,847,5,2011-07-01,1132.01,467.0,223.6,104.0,1829.83,746.0,1553.9433333333334,635.0,1075.3799999999999,412.6666666666667,7,3,2011,False,0.6568846564959674,-0.4999999999999997,-0.8660254037844388
2011-07,European Community,604.3,330,1,2011-07-01,283.35,117.0,,,,,327.84999999999997,157.66666666666666,327.84999999999997,157.66666666666666,7,3,2011,False,1.13269807658373,-0.4999999999999997,-0.8660254037844388
2011-07,Finland,1569.19,741,3,2011-07-01,204.06,106.0,3547.37,2082.0,52.800000000000004,96.0,730.91,387.0,991.36,568.8333333333334,7,3,2011,False,6.689846123689112,-0.4999999999999997,-0.8660254037844388
2011-07,France,6765.34,4054,22,2011-07-01,8888.11,5351.0,2887.59,1669.0,10528.08,6163.0,8747.416666666666,5315.333333333333,7148.044999999999,4474.166666666667,7,3,2011,False,-0.23883255270243053,-0.4999999999999997,-0.8660254037844388
2011-07,Germany,11223.4,7283,31,2011-07-01,9027.17,5362.0,7021.36,3939.0,11221.93,7614.0,10707.01,6546.666666666667,8665.136666666665,5208.166666666667,7,3,2011,False,0.24329108679685874,-0.4999999999999997,-0.8660254037844388
2011-07,EIRE,7894.26,5199,19,2011-07-01,7821.52,4344.0,3839.14,2349.0,1887.8,993.0,7949.013333333333,4549.0,6669.22,3734.0,7,3,2011,False,0.00929998261207543,-0.4999999999999997,-0.8660254037844388
2011-08,Unspecified,382.63,137,2,2011-08-01,609.13,573.0,793.18,648.0,,,373.74,249.33333333333334,433.16,334.4,8,3,2011,False,-0.37184180716759974,-0.8660254037844385,-0.5000000000000004
2011-08,United Kingdom,254044.1,156456,1022,2011-08-01,245983.271,153542.0,281751.6,160179.0,190849.17,111311.0,247792.27366666668,151933.66666666666,247830.35199999998,148875.5,8,3,2011,False,0.03276982604235723,-0.8660254037844385,-0.5000000000000004
2011-08,Switzerland,3961.94,2437,3,2011-08-01,1642.43,1003.0,2484.37,1417.0,1431.1,772.0,2582.7833333333333,1469.3333333333333,1995.0266666666666,1159.8333333333333,8,3,2011,False,1.412242835311094,-0.8660254037844385,-0.5000000000000004
2011-08,Sweden,531.86,346,3,2011-08-01,414.65000000000003,219.0,140.5,50.0,409.5,201.0,533.0366666666667,309.3333333333333,431.13500000000005,238.33333333333334,8,3,2011,False,0.2826721331243216,-0.8660254037844385,-0.5000000000000004
2011-08,Spain,2341.95,1318,9,2011-08-01,1535.63,1006.0,1511.98,1150.0,1236.79,727.0,2012.993333333333,1216.0,1921.0649999999998,1226.5,8,3,2011,False,0.5250743994321547,-0.8660254037844385,-0.5000000000000004
2011-08,Portugal,499.9,516,1,2011-08-01,1739.15,1104.0,544.38,272.0,890.7,535.0,992.5366666666667,677.3333333333334,1127.14,681.8333333333334,8,3,2011,False,-0.712560733691746,-0.8660254037844385,-0.5000000000000004
2011-08,Poland,184.98,127,1,2011-08-01,483.1,246.0,952.07,525.0,571.15,293.0,286.49333333333334,149.0,422.55833333333334,238.0,8,3,2011,False,-0.6170979093355413,-0.8660254037844385,-0.5000000000000004
2011-08,Norway,1010.86,544,2,2011-08-01,643.94,418.0,311.01,147.0,,,1445.9066666666668,663.3333333333334,1290.095,738.1666666666666,8,3,2011,False,0.5698046401838679,-0.8660254037844385,-0.5000000000000004
2011-08,Netherlands,1386.59,636,3,2011-08-01,11.02,9.0,1441.76,484.0,930.5799999999999,438.0,1232.5200000000002,641.6666666666666,1021.2199999999999,501.0,8,3,2011,False,124.82486388384754,-0.8660254037844385,-0.5000000000000004
2011-08,Malta,732.85,348,2,2011-08-01,643.46,392.0,,,,,688.155,370.0,688.155,370.0,8,3,2011,False,0.13892083423989066,-0.8660254037844385,-0.5000000000000004
2011-08,Italy,1327.57,859,3,2011-08-01,79.2,16.0,560.6,264.0,228.0,110.0,492.4633333333333,305.6666666666667,620.6483333333333,335.8333333333333,8,3,2011,False,15.762247474747472,-0.8660254037844385,-0.5000000000000004
2011-08,Germany,12235.78,7173,36,2011-08-01,11223.4,7283.0,11870.46,6995.0,4892.4400000000005,2646.0,10828.783333333335,6606.0,9889.026666666667,5962.666666666667,8,3,2011,False,0.09020261239909488,-0.8660254037844385,-0.5000000000000004
2011-08,Iceland,342.66,226,1,2011-08-01,351.82,158.0,437.14,312.0,,,339.82666666666665,196.0,421.50200000000007,230.6,8,3,2011,False,-0.026036041157409984,-0.8660254037844385,-0.5000000000000004
2011-08,Israel,2770.04,1844,1,2011-08-01,570.11,361.0,,,,,1174.2833333333333,777.0,1174.2833333333333,777.0,8,3,2011,False,3.8587816386311413,-0.8660254037844385,-0.5000000000000004
2011-08,Austria,1246.78,774,2,2011-08-01,1076.15,567.0,383.28000000000003,244.0,89.2,40.0,1026.62,586.0,705.1466666666666,396.0,8,3,2011,False,0.15855596338800337,-0.8660254037844385,-0.5000000000000004
2011-08,Belgium,2449.47,1794,8,2011-08-01,1697.02,1180.0,1766.6,1198.0,1511.71,961.0,2476.7833333333333,1632.6666666666667,2171.025,1430.3333333333333,8,3,2011,False,0.4433948922228377,-0.8660254037844385,-0.5000000000000004
2011-08,Canada,51.559999999999995,52,1,2011-08-01,1037.51,753.0,140.54,88.0,,,613.8333333333333,483.3333333333333,495.50999999999993,384.5,8,3,2011,False,-0.9503040934545209,-0.8660254037844385,-0.5000000000000004
2011-08,Australia,646.4399999999999,238,2,2011-08-01,1875.6100000000001,847.0,1654.21,591.0,1003.7,264.0,1218.02,517.3333333333334,1015.8366666666666,408.3333333333333,8,3,2011,False,-0.6553441280436765,-0.8660254037844385,-0.5000000000000004
2011-08,Denmark,178.2,336,1,2011-08-01,358.24,240.0,447.9,362.0,454.20000000000005,160.0,1036.8500000000001,619.0,658.6616666666667,412.5,8,3,2011,False,-0.5025681107637339,-0.8660254037844385,-0.5000000000000004
2011-08,EIRE,8377.27,4758,16,2011-08-01,7894.26,5199.0,8131.26,4104.0,4546.71,2163.0,8031.016666666667,4767.0,7307.646666666667,4166.5,8,3,2011,False,0.06118496223838599,-0.8660254037844385,-0.5000000000000004
2011-08,Finland,978.89,627,3,2011-08-01,1569.19,741.0,419.48,314.0,42.9,30.0,917.38,491.3333333333333,1147.3583333333333,668.3333333333334,8,3,2011,False,-0.3761813419662374,-0.8660254037844385,-0.5000000000000004
2011-08,France,8328.81,5405,24,2011-08-01,6765.34,4054.0,10588.8,6541.0,6318.24,4424.0,7994.086666666667,4936.666666666667,7483.139999999999,4637.666666666667,8,3,2011,False,0.23109998906189477,-0.8660254037844385,-0.5000000000000004
2011-08,Channel Islands,2032.63,1029,4,2011-08-01,1111.13,738.0,203.2,92.0,140.43,61.0,1165.2333333333333,644.6666666666666,1086.625,667.5,8,3,2011,False,0.8293359012896779,-0.8660254037844385,-0.5000000000000004
2011-09,Netherlands,2662.96,1222,7,2011-09-01,1386.59,636.0,2299.95,1280.0,847.2,539.0,1353.5233333333335,622.3333333333334,1323.8466666666666,614.8333333333334,9,3,2011,False,0.9205100281986747,-1.0,-1.8369701987210297e-16
2011-09,United Kingdom,415749.002,245033,1428,2011-09-01,254044.1,156456.0,243349.45,145803.0,244445.1,144780.0,305258.79099999997,185010.33333333334,276381.0023333333,165584.33333333334,9,3,2011,False,0.6365229580218552,-1.0,-1.8369701987210297e-16
2011-09,United Arab Emirates,516.0,383,1,2011-09-01,765.34,350.0,,,,,640.6700000000001,366.5,640.6700000000001,366.5,9,3,2011,False,-0.3257898450361931,-1.0,-1.8369701987210297e-16
2011-09,Switzerland,2739.07,1675,5,2011-09-01,3961.94,2437.0,2143.98,968.0,685.25,489.0,2781.146666666667,1705.0,2337.33,1357.5,9,3,2011,False,-0.30865434610317166,-1.0,-1.8369701987210297e-16
2011-09,Sweden,403.13,270,2,2011-09-01,531.86,346.0,652.6,363.0,238.9,150.0,449.88000000000005,278.3333333333333,458.50666666666666,258.3333333333333,9,3,2011,False,-0.2420373782574362,-1.0,-1.8369701987210297e-16
2011-09,Spain,3503.81,2268,8,2011-09-01,2341.95,1318.0,2161.4,1324.0,2746.39,1766.0,2460.463333333333,1530.6666666666667,2047.301666666667,1310.1666666666667,9,3,2011,False,0.49610794423450555,-1.0,-1.8369701987210297e-16
2011-09,Portugal,1138.16,725,3,2011-09-01,499.9,516.0,738.5600000000001,412.0,1862.1000000000001,1024.0,1125.7366666666667,781.6666666666666,1006.4833333333332,632.0,9,3,2011,False,1.2767753550710146,-1.0,-1.8369701987210297e-16
2011-09,Poland,328.3,237,2,2011-09-01,184.98,127.0,191.4,74.0,263.88,156.0,332.12666666666667,203.33333333333334,433.295,251.5,9,3,2011,False,0.774786463401449,-1.0,-1.8369701987210297e-16
2011-09,Japan,50.879999999999995,72,1,2011-09-01,183.48,60.0,38.949999999999996,20.0,,,191.51999999999998,76.0,387.825,135.0,9,3,2011,False,-0.7226945716154349,-1.0,-1.8369701987210297e-16
2011-09,Norway,4091.06,1888,6,2011-09-01,1010.86,544.0,2682.92,1028.0,2569.04,2004.0,1915.2866666666669,950.0,1543.765,718.8333333333334,9,3,2011,False,3.0471084027461766,-1.0,-1.8369701987210297e-16
2011-09,Germany,12081.19,7567,40,2011-09-01,12235.78,7173.0,9027.17,5362.0,7955.99,5024.0,11846.79,7341.0,10576.56,6386.5,9,3,2011,False,-0.012634257889566514,-1.0,-1.8369701987210297e-16
2011-09,Italy,128.85,31,1,2011-09-01,1327.57,859.0,70.62,42.0,1302.91,617.0,511.8733333333332,302.0,424.9716666666666,238.16666666666666,9,3,2011,False,-0.9029429709921134,-1.0,-1.8369701987210297e-16
2011-09,France,16358.63,9976,43,2011-09-01,8328.81,5405.0,8888.11,5351.0,7440.19,4806.0,10484.26,6478.333333333333,8969.546666666667,5499.333333333333,9,3,2011,False,0.9641017144105821,-1.0,-1.8369701987210297e-16
2011-09,Finland,454.25,254,3,2011-09-01,978.89,627.0,204.06,106.0,165.16,140.0,1000.7766666666666,540.6666666666666,1195.5400000000002,687.3333333333334,9,3,2011,False,-0.5359539887014884,-1.0,-1.8369701987210297e-16
2011-09,EIRE,16349.18,8293,31,2011-09-01,8377.27,4758.0,7821.52,4344.0,7782.43,4245.0,10873.57,6083.333333333333,8735.438333333334,4841.166666666667,9,3,2011,False,0.9516119213061056,-1.0,-1.8369701987210297e-16
2011-09,Denmark,467.14,272,2,2011-09-01,178.2,336.0,2574.11,1281.0,315.52,216.0,334.52666666666664,282.6666666666667,683.9316666666667,421.8333333333333,9,3,2011,False,1.6214365881032546,-1.0,-1.8369701987210297e-16
2011-09,Channel Islands,1021.55,570,2,2011-09-01,2032.63,1029.0,351.94,167.0,325.53000000000003,228.0,1388.4366666666665,779.0,1202.6283333333333,724.5,9,3,2011,False,-0.49742451897295625,-1.0,-1.8369701987210297e-16
2011-09,Belgium,2711.02,1465,6,2011-09-01,2449.47,1794.0,3283.86,1924.0,2248.28,1464.0,2285.8366666666666,1479.6666666666667,2248.148333333333,1430.5,9,3,2011,False,0.10677820099858337,-1.0,-1.8369701987210297e-16
2011-09,Australia,1802.5900000000001,937,6,2011-09-01,646.4399999999999,238.0,1132.01,467.0,563.15,203.0,1441.5466666666669,674.0,1222.41,530.6666666666666,9,3,2011,False,1.7884877173442244,-1.0,-1.8369701987210297e-16
2011-10,Netherlands,1459.17,721,8,2011-10-01,2662.96,1222.0,11.02,9.0,140.8,58.0,1836.2400000000005,859.6666666666666,1543.575,725.3333333333334,10,4,2011,False,-0.45204959894253005,-0.8660254037844386,0.5000000000000001
2011-10,Norway,2056.89,1003,7,2011-10-01,4091.06,1888.0,643.94,418.0,522.8,288.0,2386.27,1145.0,1799.4466666666667,838.0,10,4,2011,False,-0.49722321354367816,-0.8660254037844386,0.5000000000000001
2011-10,Portugal,4204.95,2822,6,2011-10-01,1138.16,725.0,1739.15,1104.0,1378.75,763.0,1947.67,1354.3333333333333,1477.5166666666664,975.1666666666666,10,4,2011,False,2.6945157095663173,-0.8660254037844386,0.5000000000000001
2011-10,RSA,734.36,326,1,2011-10-01,,,,,,,734.36,326.0,734.36,326.0,10,4,2011,False,,-0.8660254037844386,0.5000000000000001
2011-10,Singapore,757.82,234,1,2011-10-01,1516.18,560.0,1335.01,695.0,,,1146.64,441.3333333333333,1193.7325,504.75,10,4,2011,False,-0.5001780791198934,-0.8660254037844386,0.5000000000000001
2011-10,USA,1806.74,1375,2,2011-10-01,276.85,95.0,,,,,1041.795,735.0,1041.795,735.0,10,4,2011,False,5.526061043886581,-0.8660254037844386,0.5000000000000001
2011-10,Sweden,493.0,220,2,2011-10-01,403.13,270.0,414.65000000000003,219.0,608.3000000000001,302.0,475.99666666666667,278.6666666666667,439.29,244.66666666666666,10,4,2011,False,0.2229305683030287,-0.8660254037844386,0.5000000000000001
2011-10,Switzerland,5729.2,3746,5,2011-10-01,2739.07,1675.0,1642.43,1003.0,1052.19,645.0,4143.403333333333,2619.3333333333335,3116.8316666666665,1874.3333333333333,10,4,2011,False,1.0916588477110842,-0.8660254037844386,0.5000000000000001
2011-10,Japan,229.64000000000001,164,1,2011-10-01,50.879999999999995,72.0,340.2,96.0,1059.47,405.0,154.66666666666666,98.66666666666667,249.51999999999998,94.83333333333333,10,4,2011,False,3.5133647798742142,-0.8660254037844386,0.5000000000000001
2011-10,United Kingdom,446964.0,255989,1554,2011-10-01,415749.002,245033.0,245983.271,153542.0,217408.59100000001,132493.0,372252.3673333333,219159.33333333334,314640.23716666666,186167.0,10,4,2011,False,0.0750813540136892,-0.8660254037844386,0.5000000000000001
2011-10,Spain,3574.8,2554,8,2011-10-01,3503.81,2268.0,1535.63,1006.0,1229.04,795.0,3140.1866666666665,2046.6666666666667,2438.2616666666668,1603.3333333333333,10,4,2011,False,0.02026080181288381,-0.8660254037844386,0.5000000000000001
2011-10,Italy,2511.64,1326,6,2011-10-01,128.85,31.0,79.2,16.0,382.99,217.0,1322.6866666666665,738.6666666666666,779.7466666666666,423.0,10,4,2011,False,18.492743500194024,-0.8660254037844386,0.5000000000000001
2011-10,Israel,130.07999999999998,98,2,2011-10-01,2770.04,1844.0,182.7,126.0,,,1156.7433333333333,767.6666666666666,913.2325,607.25,10,4,2011,False,-0.9530403893084577,-0.8660254037844386,0.5000000000000001
2011-10,Iceland,982.4,548,1,2011-10-01,342.66,226.0,325.0,204.0,,,558.96,310.6666666666667,514.985,283.5,10,4,2011,False,1.866981847895873,-0.8660254037844386,0.5000000000000001
2011-10,Australia,991.21,383,3,2011-10-01,1802.5900000000001,937.0,1875.6100000000001,847.0,223.6,104.0,1146.7466666666667,519.3333333333334,1350.345,577.1666666666666,10,4,2011,False,-0.4501189954454424,-0.8660254037844386,0.5000000000000001
2011-10,Belgium,3746.06,2111,11,2011-10-01,2711.02,1465.0,1697.02,1180.0,1580.92,1022.0,2968.85,1790.0,2609.005,1612.0,10,4,2011,False,0.38178987982383017,-0.8660254037844386,0.5000000000000001
2011-10,Channel Islands,2069.78,1089,3,2011-10-01,1021.55,570.0,1111.13,738.0,2495.32,1751.0,1707.9866666666667,896.0,1131.7050000000002,614.1666666666666,10,4,2011,False,1.0261171748813083,-0.8660254037844386,0.5000000000000001
2011-10,Cyprus,2511.01,1013,3,2011-10-01,641.77,307.0,1715.45,839.0,,,1293.57,579.6666666666666,1171.9633333333334,556.5,10,4,2011,False,2.9126322514296406,-0.8660254037844386,0.5000000000000001
2011-10,Czech Republic,155.88,132,1,2011-10-01,438.66,230.0,,,,,297.27,181.0,297.27,181.0,10,4,2011,False,-0.6446450553959787,-0.8660254037844386,0.5000000000000001
2011-10,Austria,825.1800000000001,478,1,2011-10-01,1246.78,774.0,756.93,417.0,374.1,226.0,1049.3700000000001,606.3333333333334,780.3266666666667,438.0,10,4,2011,False,-0.3381510771748022,-0.8660254037844386,0.5000000000000001
2011-10,EIRE,12207.15,7564,26,2011-10-01,16349.18,8293.0,7894.26,5199.0,3839.14,2349.0,12311.199999999999,6871.666666666667,10130.106666666667,5710.333333333333,10,4,2011,False,-0.25334787432764216,-0.8660254037844386,0.5000000000000001
2011-10,Finland,1498.22,948,5,2011-10-01,454.25,254.0,1569.19,741.0,3547.37,2082.0,977.12,609.6666666666666,854.015,498.3333333333333,10,4,2011,False,2.298227848101266,-0.8660254037844386,0.5000000000000001
2011-10,France,11079.85,7066,28,2011-10-01,16358.63,9976.0,6765.34,4054.0,2887.59,1669.0,11922.43,7482.333333333333,10334.923333333334,6398.833333333333,10,4,2011,False,-0.32269083657983577,-0.8660254037844386,0.5000000000000001
2011-10,Germany,20639.49,12648,54,2011-10-01,12081.19,7567.0,11223.4,7283.0,7021.36,3939.0,14985.48666666667,9129.333333333334,12846.248333333335,7838.0,10,4,2011,False,0.7083987587315488,-0.8660254037844386,0.5000000000000001
2011-10,Denmark,246.56,157,2,2011-10-01,467.14,272.0,358.24,240.0,78.0,40.0,297.3,255.0,712.025,441.3333333333333,10,4,2011,False,-0.47219249047394785,-0.8660254037844386,0.5000000000000001
2011-11,Malta,104.96,76,1,2011-11-01,732.85,348.0,,,,,493.75666666666666,272.0,493.75666666666666,272.0,11,4,2011,False,-0.8567783311728184,-0.5000000000000004,0.8660254037844384
2011-11,Switzerland,4554.12,2427,5,2011-11-01,5729.2,3746.0,3961.94,2437.0,2484.37,1417.0,4340.796666666666,2616.0,3461.7900000000004,2042.6666666666667,11,4,2011,False,-0.20510367939677443,-0.5000000000000004,0.8660254037844384
2011-11,United Kingdom,563812.91,326980,2210,2011-11-01,446964.0,255989.0,254044.1,156456.0,281751.6,160179.0,475508.6373333333,276000.6666666667,361650.4555,213967.16666666666,11,4,2011,False,0.2614280120994086,-0.5000000000000004,0.8660254037844384
2011-11,Sweden,1041.51,839,5,2011-11-01,493.0,220.0,531.86,346.0,140.5,50.0,645.88,443.0,589.4583333333334,376.1666666666667,11,4,2011,False,1.1125963488843813,-0.5000000000000004,0.8660254037844384
2011-11,Spain,4199.9,2304,12,2011-11-01,3574.8,2554.0,2341.95,1318.0,1511.98,1150.0,3759.5033333333326,2375.3333333333335,2886.248333333333,1795.6666666666667,11,4,2011,False,0.1748629293946513,-0.5000000000000004,0.8660254037844384
2011-11,Portugal,1734.1,875,7,2011-11-01,4204.95,2822.0,499.9,516.0,544.38,272.0,2359.0699999999997,1474.0,1675.8033333333333,1075.6666666666667,11,4,2011,False,-0.5876050844837633,-0.5000000000000004,0.8660254037844384
2011-11,Poland,1006.57,565,2,2011-11-01,328.3,237.0,483.1,246.0,459.91999999999996,300.0,506.6166666666666,309.6666666666667,524.4033333333333,295.6666666666667,11,4,2011,False,2.0660067011879377,-0.5000000000000004,0.8660254037844384
2011-11,Norway,3046.9700000000003,1473,5,2011-11-01,2056.89,1003.0,1010.86,544.0,311.01,147.0,3064.9733333333334,1454.6666666666667,2255.44,1059.0,11,4,2011,False,0.4813480545872655,-0.5000000000000004,0.8660254037844384
2011-11,Netherlands,1255.81,534,9,2011-11-01,1459.17,721.0,1386.59,636.0,1441.76,484.0,1792.6466666666668,825.6666666666666,1512.5833333333333,733.6666666666666,11,4,2011,False,-0.13936690036116428,-0.5000000000000004,0.8660254037844384
2011-11,Japan,102.0,24,1,2011-11-01,229.64000000000001,164.0,183.48,60.0,653.97,157.0,127.50666666666666,86.66666666666667,157.525,72.66666666666667,11,4,2011,False,-0.5558265110607908,-0.5000000000000004,0.8660254037844384
2011-11,Austria,1027.67,653,2,2011-11-01,825.1800000000001,478.0,1076.15,567.0,393.64,148.0,1033.21,635.0,885.9983333333334,522.1666666666666,11,4,2011,False,0.24538888484936616,-0.5000000000000004,0.8660254037844384
2011-11,Germany,16852.51,9481,60,2011-11-01,20639.49,12648.0,12235.78,7173.0,11870.46,6995.0,16524.396666666667,9898.666666666666,13676.589999999998,8252.333333333334,11,4,2011,False,-0.18348224689660464,-0.5000000000000004,0.8660254037844384
2011-11,Italy,2707.68,1406,7,2011-11-01,2511.64,1326.0,1327.57,859.0,560.6,264.0,1782.7233333333334,921.0,1137.5933333333332,613.3333333333334,11,4,2011,False,0.07805258715420993,-0.5000000000000004,0.8660254037844384
2011-11,Belgium,3811.05,2059,9,2011-11-01,3746.06,2111.0,2449.47,1794.0,1766.6,1198.0,3422.7100000000005,1878.3333333333333,2949.7466666666664,1755.5,11,4,2011,False,0.017348894571896922,-0.5000000000000004,0.8660254037844384
2011-11,Channel Islands,1080.72,642,3,2011-11-01,2069.78,1089.0,2032.63,1029.0,203.2,92.0,1390.6833333333334,767.0,1277.9583333333333,705.8333333333334,11,4,2011,False,-0.4778575500777861,-0.5000000000000004,0.8660254037844384
